rollout/ep_rew_mean,time/time_elapsed,rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_len_mean,time/fps,train/n_updates,train/loss,train/learning_rate
-0.5560075800000001,1389,0.01,4928,1478400,300.0,1063,14383,0.0005204492481425405,0.0001
-0.52011847,1390,0.01,4932,1479600,300.0,1064,14395,0.0013992481399327517,0.0001
-0.37966053,1391,0.01,4936,1480800,300.0,1064,14407,0.0005460095126181841,0.0001
-0.3408414300000001,1391,0.01,4940,1482000,300.0,1064,14419,0.0009287190623581409,0.0001
-0.33852216000000007,1392,0.01,4944,1483200,300.0,1065,14431,0.000512255821377039,0.0001
-0.37470785999999995,1393,0.01,4948,1484400,300.0,1065,14443,0.0008648544899187982,0.0001
-0.24732998000000003,1393,0.01,4952,1485600,300.0,1065,14455,0.001528495573438704,0.0001
-0.14143904000000007,1394,0.01,4956,1486800,300.0,1066,14467,0.0006682365201413631,0.0001
-0.13156266000000005,1395,0.01,4960,1488000,300.0,1066,14479,0.000675423361826688,0.0001
-0.26950028,1395,0.01,4964,1489200,300.0,1066,14491,0.000768071215134114,0.0001
-0.58141504,1396,0.01,4968,1490400,300.0,1067,14503,0.0009022068115882576,0.0001
-0.5844543299999999,1397,0.01,4972,1491600,300.0,1067,14515,0.0007985460688360035,0.0001
-0.8070662799999999,1398,0.01,4976,1492800,300.0,1067,14527,0.0009905160404741764,0.0001
-0.8243726399999999,1399,0.01,4980,1494000,300.0,1067,14539,0.0008105532033368945,0.0001
-0.7350230899999999,1400,0.01,4984,1495200,300.0,1067,14551,0.0018205799860879779,0.0001
-0.8022300699999999,1400,0.01,4988,1496400,300.0,1068,14563,0.0006292626494541764,0.0001
-0.6305516099999999,1401,0.01,4992,1497600,300.0,1068,14575,0.0007702696602791548,0.0001
-0.73858657,1402,0.01,4996,1498800,300.0,1068,14587,0.002652421360835433,0.0001
-0.7614789000000001,1454,0.01,5000,1500000,300.0,1031,14599,0.0011079449905082583,0.0001
-0.7175061199999999,1454,0.01,5004,1501200,300.0,1031,14611,0.0007985029369592667,0.0001
-0.7525207800000001,1455,0.01,5008,1502400,300.0,1032,14623,0.0006532156257890165,0.0001
-0.6700906999999999,1456,0.01,5012,1503600,300.0,1032,14635,0.0008239600574597716,0.0001
-0.5973445099999999,1456,0.01,5016,1504800,300.0,1032,14647,0.0004415864823386073,0.0001
-0.45311259,1457,0.01,5020,1506000,300.0,1033,14659,0.0009392417850904167,0.0001
-0.46731096000000005,1458,0.01,5024,1507200,300.0,1033,14671,0.0005577562842518091,0.0001
-0.44586477,1459,0.01,5028,1508400,300.0,1033,14683,0.0005592405213974416,0.0001
-0.3999420600000001,1460,0.01,5032,1509600,300.0,1033,14695,0.0008070849580690265,0.0001
-0.5086287800000001,1460,0.01,5036,1510800,300.0,1034,14707,0.0009273848845623434,0.0001
-0.44113496000000013,1461,0.01,5040,1512000,300.0,1034,14719,0.0011810301803052425,0.0001
-0.36421413,1462,0.01,5044,1513200,300.0,1034,14731,0.001218915218487382,0.0001
-0.39511999,1462,0.01,5048,1514400,300.0,1035,14743,0.000893212913069874,0.0001
-0.6212519400000002,1463,0.01,5052,1515600,300.0,1035,14755,0.0005274316063150764,0.0001
-0.7302782100000001,1464,0.01,5056,1516800,300.0,1035,14767,0.0012331088073551655,0.0001
-0.6554221000000001,1465,0.01,5060,1518000,300.0,1036,14779,0.003437020117416978,0.0001
-0.6818905400000002,1465,0.01,5064,1519200,300.0,1036,14791,0.0008398250211030245,0.0001
-0.34947949,1466,0.01,5068,1520400,300.0,1036,14803,0.0011913605267181993,0.0001
-0.38141205000000006,1467,0.01,5072,1521600,300.0,1036,14815,0.0014933072961866856,0.0001
-0.34010909000000006,1468,0.01,5076,1522800,300.0,1037,14827,0.0007659279508516192,0.0001
-0.24828942,1468,0.01,5080,1524000,300.0,1037,14839,0.0006512642139568925,0.0001
-0.28855726000000004,1469,0.01,5084,1525200,300.0,1037,14851,0.0009567579254508018,0.0001
-0.33581888000000004,1470,0.01,5088,1526400,300.0,1038,14863,0.0007909616688266397,0.0001
-0.30510753,1471,0.01,5092,1527600,300.0,1038,14875,0.0006155826267786324,0.0001
-0.1926887800000001,1471,0.01,5096,1528800,300.0,1038,14887,0.0008075782097876072,0.0001
-0.12494748999999997,1472,0.01,5100,1530000,300.0,1039,14899,0.0008245726930908859,0.0001
-0.19392264999999995,1472,0.01,5104,1531200,300.0,1039,14911,0.0011487150331959128,0.0001
-0.25417460999999997,1473,0.01,5108,1532400,300.0,1039,14923,0.0014205900952219963,0.0001
-0.19352452000000003,1474,0.01,5112,1533600,300.0,1040,14935,0.0007162818219512701,0.0001
-0.04769221000000002,1474,0.01,5116,1534800,300.0,1040,14947,0.002905449829995632,0.0001
-0.28011273,1475,0.01,5120,1536000,300.0,1040,14959,0.0006651065777987242,0.0001
-0.35448532,1476,0.01,5124,1537200,300.0,1041,14971,0.0006043348694220185,0.0001
-0.49242328000000013,1477,0.01,5128,1538400,300.0,1041,14983,0.001648332690820098,0.0001
-0.5109672599999999,1477,0.01,5132,1539600,300.0,1041,14995,0.0006520570022985339,0.0001
-0.47909933999999976,1478,0.01,5136,1540800,300.0,1041,15007,0.001103991293348372,0.0001
-0.5769565599999998,1479,0.01,5140,1542000,300.0,1042,15019,0.0007298377458937466,0.0001
-0.57276969,1480,0.01,5144,1543200,300.0,1042,15031,0.0013407894875854254,0.0001
-0.6514879299999999,1481,0.01,5148,1544400,300.0,1042,15043,0.0009058527648448944,0.0001
-0.65163079,1481,0.01,5152,1545600,300.0,1043,15055,0.00145275192335248,0.0001
-0.4643268600000001,1482,0.01,5156,1546800,300.0,1043,15067,0.0013125977711752057,0.0001
-0.5854777500000001,1483,0.01,5160,1548000,300.0,1043,15079,0.001328665530309081,0.0001
-0.55453237,1483,0.01,5164,1549200,300.0,1043,15091,0.0006620478816330433,0.0001
-0.7195329600000001,1484,0.01,5168,1550400,300.0,1044,15103,0.0007282098522409797,0.0001
-0.51538784,1485,0.01,5172,1551600,300.0,1044,15115,0.0014598257839679718,0.0001
-0.3910578,1486,0.01,5176,1552800,300.0,1044,15127,0.001080089365132153,0.0001
-0.3615455199999999,1486,0.01,5180,1554000,300.0,1045,15139,0.0005109147168695927,0.0001
-0.3115175699999999,1487,0.01,5184,1555200,300.0,1045,15151,0.0009858545381575823,0.0001
-0.18142148000000005,1488,0.01,5188,1556400,300.0,1045,15163,0.000844473484903574,0.0001
-0.14669578000000005,1489,0.01,5192,1557600,300.0,1045,15175,0.0007282854057848454,0.0001
-0.19825606,1489,0.01,5196,1558800,300.0,1046,15187,0.0009186770766973495,0.0001
-0.15510692000000004,1490,0.01,5200,1560000,300.0,1046,15199,0.0010156123898923397,0.0001
-0.20238241000000007,1491,0.01,5204,1561200,300.0,1046,15211,0.0006381008424796164,0.0001
-0.06924569000000004,1492,0.01,5208,1562400,300.0,1047,15223,0.0010409210808575153,0.0001
-0.15596977999999997,1492,0.01,5212,1563600,300.0,1047,15235,0.0015906463377177715,0.0001
-0.32354115,1493,0.01,5216,1564800,300.0,1047,15247,0.001269174856133759,0.0001
-0.19164607999999997,1494,0.01,5220,1566000,300.0,1047,15259,0.0017041254322975874,0.0001
-0.24726272,1495,0.01,5224,1567200,300.0,1048,15271,0.002520659938454628,0.0001
-0.08323291999999999,1495,0.01,5228,1568400,300.0,1048,15283,0.0008430930320173502,0.0001
-0.27053167,1496,0.01,5232,1569600,300.0,1048,15295,0.0006994379218667746,0.0001
-0.2959382200000001,1497,0.01,5236,1570800,300.0,1049,15307,0.0007056755712255836,0.0001
-0.2410294199999999,1497,0.01,5240,1572000,300.0,1049,15319,0.0008642180473543704,0.0001
-0.37461764,1498,0.01,5244,1573200,300.0,1049,15331,0.0008385346736758947,0.0001
-0.2719401800000001,1499,0.01,5248,1574400,300.0,1050,15343,0.000840388354845345,0.0001
-0.12734826,1500,0.01,5252,1575600,300.0,1050,15355,0.0006834720261394978,0.0001
-0.38509136999999993,1500,0.01,5256,1576800,300.0,1050,15367,0.0017473134212195873,0.0001
-0.4276548900000001,1501,0.01,5260,1578000,300.0,1051,15379,0.0014503407292068005,0.0001
-0.5021311199999999,1502,0.01,5264,1579200,300.0,1051,15391,0.0005828666035085917,0.0001
-0.3983290100000001,1502,0.01,5268,1580400,300.0,1051,15403,0.0008295002044178545,0.0001
-0.3662447100000001,1503,0.01,5272,1581600,300.0,1052,15415,0.0006386922905221581,0.0001
-0.43074639,1504,0.01,5276,1582800,300.0,1052,15427,0.011246376670897007,0.0001
-0.5442095900000001,1504,0.01,5280,1584000,300.0,1052,15439,0.0005497387028299272,0.0001
-0.67167793,1505,0.01,5284,1585200,300.0,1053,15451,0.0005472598131746054,0.0001
-0.5529013700000001,1506,0.01,5288,1586400,300.0,1053,15463,0.0007061015348881483,0.0001
-0.63171642,1506,0.01,5292,1587600,300.0,1053,15475,0.0007176848594099283,0.0001
-0.6781266100000001,1507,0.01,5296,1588800,300.0,1053,15487,0.0029946172144263983,0.0001
-0.7450680500000001,1508,0.01,5300,1590000,300.0,1054,15499,0.0013815273996442556,0.0001
-0.6705447600000002,1509,0.01,5304,1591200,300.0,1054,15511,0.0021000683773308992,0.0001
-0.5355128899999999,1509,0.01,5308,1592400,300.0,1054,15523,0.0025306949391961098,0.0001
-0.6459450699999999,1510,0.01,5312,1593600,300.0,1054,15535,0.0007748233620077372,0.0001
-0.46920435,1511,0.01,5316,1594800,300.0,1055,15547,0.003286367282271385,0.0001
-0.6039274400000001,1512,0.01,5320,1596000,300.0,1055,15559,0.00074405362829566,0.0001
-0.45185379999999997,1512,0.01,5324,1597200,300.0,1055,15571,0.004167281091213226,0.0001
-0.38788850999999996,1513,0.01,5328,1598400,300.0,1056,15583,0.003730179276317358,0.0001
-0.21167663,1514,0.01,5332,1599600,300.0,1056,15595,0.0008474981877952814,0.0001
-0.04355425999999994,1567,0.01,5336,1600800,300.0,1021,15607,0.000640643760561943,0.0001
-0.07721684000000004,1567,0.01,5340,1602000,300.0,1021,15619,0.0006865134928375483,0.0001
-0.006152400000000042,1568,0.01,5344,1603200,300.0,1022,15631,0.0006536605069413781,0.0001
-0.02728276999999999,1569,0.01,5348,1604400,300.0,1022,15643,0.0011600975412875414,0.0001
-0.20121383999999992,1570,0.01,5352,1605600,300.0,1022,15655,0.0009581785998307168,0.0001
-0.012547119999999926,1570,0.01,5356,1606800,300.0,1022,15667,0.0006694282055832446,0.0001
0.11745989000000001,1571,0.01,5360,1608000,300.0,1023,15679,0.000652847986202687,0.0001
0.24446184,1572,0.01,5364,1609200,300.0,1023,15691,0.000956206873524934,0.0001
0.23989269000000013,1572,0.01,5368,1610400,300.0,1023,15703,0.0010921905050054193,0.0001
0.08961201000000008,1573,0.01,5372,1611600,300.0,1024,15715,0.0020160058047622442,0.0001
0.12124556000000009,1574,0.01,5376,1612800,300.0,1024,15727,0.0005939670372754335,0.0001
0.2229034700000001,1575,0.01,5380,1614000,300.0,1024,15739,0.001878138747997582,0.0001
0.30000899,1575,0.01,5384,1615200,300.0,1025,15751,0.0007003666833043098,0.0001
0.19928753,1576,0.01,5388,1616400,300.0,1025,15763,0.0019013193668797612,0.0001
0.21584310000000007,1577,0.01,5392,1617600,300.0,1025,15775,0.0008723275386728346,0.0001
0.38470454000000004,1577,0.01,5396,1618800,300.0,1025,15787,0.0007816782454028726,0.0001
0.27591748000000005,1578,0.01,5400,1620000,300.0,1026,15799,0.0005459628300741315,0.0001
0.22942436000000008,1579,0.01,5404,1621200,300.0,1026,15811,0.0030050077475607395,0.0001
0.12677981,1580,0.01,5408,1622400,300.0,1026,15823,0.0005278429016470909,0.0001
0.19350219999999996,1580,0.01,5412,1623600,300.0,1026,15835,0.002159756375476718,0.0001
0.024938230000000002,1581,0.01,5416,1624800,300.0,1027,15847,0.0029490648303180933,0.0001
0.10417672000000001,1582,0.01,5420,1626000,300.0,1027,15859,0.0020291574764996767,0.0001
0.06141021000000004,1583,0.01,5424,1627200,300.0,1027,15871,0.0006508970400318503,0.0001
0.0038786799999999833,1583,0.01,5428,1628400,300.0,1028,15883,0.000893994583748281,0.0001
0.15389733999999997,1584,0.01,5432,1629600,300.0,1028,15895,0.0028278264217078686,0.0001
0.05268596000000001,1585,0.01,5436,1630800,300.0,1028,15907,0.0009142084745690227,0.0001
0.16548704999999997,1586,0.01,5440,1632000,300.0,1028,15919,0.0012008965713903308,0.0001
0.17063482,1586,0.01,5444,1633200,300.0,1029,15931,0.0007437804597429931,0.0001
0.21049439999999997,1587,0.01,5448,1634400,300.0,1029,15943,0.0010677336249500513,0.0001
0.20817537999999997,1588,0.01,5452,1635600,300.0,1029,15955,0.001141599379479885,0.0001
0.23473939,1588,0.01,5456,1636800,300.0,1030,15967,0.0004834759747609496,0.0001
0.18044172,1589,0.01,5460,1638000,300.0,1030,15979,0.0022237603552639484,0.0001
0.08282696000000002,1590,0.01,5464,1639200,300.0,1030,15991,0.0013688579201698303,0.0001
-0.07388292999999999,1590,0.01,5468,1640400,300.0,1031,16003,0.0009906698251143098,0.0001
0.002821210000000013,1591,0.01,5472,1641600,300.0,1031,16015,0.0007860063924454153,0.0001
0.006867339999999993,1592,0.01,5476,1642800,300.0,1031,16027,0.000880072358995676,0.0001
0.12232643999999997,1592,0.01,5480,1644000,300.0,1032,16039,0.0008089123875834048,0.0001
0.21036901,1593,0.01,5484,1645200,300.0,1032,16051,0.0007461709901690483,0.0001
0.28952444000000005,1594,0.01,5488,1646400,300.0,1032,16063,0.0029827712569385767,0.0001
0.16845311999999996,1594,0.01,5492,1647600,300.0,1033,16075,0.0021801325492560863,0.0001
0.13789188,1595,0.01,5496,1648800,300.0,1033,16087,0.0006827011820860207,0.0001
0.17523809000000007,1596,0.01,5500,1650000,300.0,1033,16099,0.0015640861820429564,0.0001
0.21831585,1597,0.01,5504,1651200,300.0,1033,16111,0.0019237503875046968,0.0001
0.23104194999999997,1598,0.01,5508,1652400,300.0,1033,16123,0.00045598013093695045,0.0001
0.25391041000000003,1599,0.01,5512,1653600,300.0,1033,16135,0.002932734554633498,0.0001
0.21926070000000003,1599,0.01,5516,1654800,300.0,1034,16147,0.000476411369163543,0.0001
0.25936649999999994,1600,0.01,5520,1656000,300.0,1034,16159,0.0005584647296927869,0.0001
0.08260284000000001,1601,0.01,5524,1657200,300.0,1034,16171,0.0016221781261265278,0.0001
-0.07481439000000001,1602,0.01,5528,1658400,300.0,1034,16183,0.0006644287495873868,0.0001
-0.20298971,1603,0.01,5532,1659600,300.0,1035,16195,0.0010449904948472977,0.0001
-0.15020834999999996,1603,0.01,5536,1660800,300.0,1035,16207,0.0007864409126341343,0.0001
-0.19766993000000002,1604,0.01,5540,1662000,300.0,1035,16219,0.0010577051434665918,0.0001
-0.20008636000000002,1605,0.01,5544,1663200,300.0,1036,16231,0.0010446193628013134,0.0001
-0.35184591000000004,1606,0.01,5548,1664400,300.0,1036,16243,0.002724009333178401,0.0001
-0.11037717000000008,1606,0.01,5552,1665600,300.0,1036,16255,0.0031175606418401003,0.0001
-0.29119215000000004,1607,0.01,5556,1666800,300.0,1036,16267,0.0005558721022680402,0.0001
-0.28680181999999993,1608,0.01,5560,1668000,300.0,1036,16279,0.0007356798159889877,0.0001
-0.303523,1609,0.01,5564,1669200,300.0,1036,16291,0.002393650822341442,0.0001
-0.26833101000000004,1610,0.01,5568,1670400,300.0,1037,16303,0.0016489580739289522,0.0001
-0.23389261,1611,0.01,5572,1671600,300.0,1037,16315,0.0015071809757500887,0.0001
-0.1842033000000001,1611,0.01,5576,1672800,300.0,1037,16327,0.0009633874287828803,0.0001
-0.43470638,1612,0.01,5580,1674000,300.0,1037,16339,0.0005555460229516029,0.0001
-0.53767624,1613,0.01,5584,1675200,300.0,1038,16351,0.0011067334562540054,0.0001
-0.48386374000000004,1614,0.01,5588,1676400,300.0,1038,16363,0.0009389735059812665,0.0001
-0.42461021000000015,1614,0.01,5592,1677600,300.0,1038,16375,0.008256402797996998,0.0001
-0.46328194000000006,1615,0.01,5596,1678800,300.0,1039,16387,0.0013142141979187727,0.0001
-0.6553380099999999,1616,0.01,5600,1680000,300.0,1039,16399,0.0029596425592899323,0.0001
-0.59769157,1617,0.01,5604,1681200,300.0,1039,16411,0.0015344846760854125,0.0001
-0.6909069800000002,1617,0.01,5608,1682400,300.0,1039,16423,0.0010929328855127096,0.0001
-0.51661304,1618,0.01,5612,1683600,300.0,1040,16435,0.0010422369232401252,0.0001
-0.46256189999999997,1619,0.01,5616,1684800,300.0,1040,16447,0.0008085829322226346,0.0001
-0.45164649000000007,1619,0.01,5620,1686000,300.0,1040,16459,0.001977571751922369,0.0001
-0.3714584500000001,1620,0.01,5624,1687200,300.0,1041,16471,0.002077131997793913,0.0001
-0.3255044700000001,1621,0.01,5628,1688400,300.0,1041,16483,0.000851024582516402,0.0001
-0.2897298300000001,1621,0.01,5632,1689600,300.0,1041,16495,0.0006135464063845575,0.0001
-0.43079728,1622,0.01,5636,1690800,300.0,1042,16507,0.0006051413947716355,0.0001
-0.65201752,1623,0.01,5640,1692000,300.0,1042,16519,0.0014066856820136309,0.0001
-0.4943783099999999,1623,0.01,5644,1693200,300.0,1042,16531,0.002265018643811345,0.0001
-0.39240892000000005,1624,0.01,5648,1694400,300.0,1042,16543,0.0008904887363314629,0.0001
-0.54862626,1625,0.01,5652,1695600,300.0,1043,16555,0.0009133840794675052,0.0001
-0.55732156,1625,0.01,5656,1696800,300.0,1043,16567,0.0014138204278424382,0.0001
-0.5116672099999999,1626,0.01,5660,1698000,300.0,1043,16579,0.00044671911746263504,0.0001
-0.3970235499999999,1627,0.01,5664,1699200,300.0,1044,16591,0.0004568159347400069,0.0001
-0.11666695999999999,1681,0.01,5668,1700400,300.0,1011,16603,0.005357734858989716,0.0001
-0.17109903999999998,1681,0.01,5672,1701600,300.0,1011,16615,0.002670450136065483,0.0001
-0.2470545899999999,1682,0.01,5676,1702800,300.0,1011,16627,0.0017836748156696558,0.0001
-0.12006339999999993,1683,0.01,5680,1704000,300.0,1012,16639,0.0008887764997780323,0.0001
-0.18441200000000005,1684,0.01,5684,1705200,300.0,1012,16651,0.0015835824888199568,0.0001
-0.34559835000000005,1684,0.01,5688,1706400,300.0,1012,16663,0.000936306721996516,0.0001
-0.31460685000000005,1685,0.01,5692,1707600,300.0,1013,16675,0.00045756559120491147,0.0001
-0.38930455,1686,0.01,5696,1708800,300.0,1013,16687,0.0004583089903462678,0.0001
-0.03201396000000009,1686,0.01,5700,1710000,300.0,1013,16699,0.000893463846296072,0.0001
-0.028126970000000088,1687,0.01,5704,1711200,300.0,1013,16711,0.0007936685578897595,0.0001
-0.12265680000000008,1688,0.01,5708,1712400,300.0,1013,16723,0.0059055183082818985,0.0001
-0.10798158000000002,1689,0.01,5712,1713600,300.0,1014,16735,0.0004522526287473738,0.0001
-0.09493963000000007,1690,0.01,5716,1714800,300.0,1014,16747,0.0010774221736937761,0.0001
-0.1916908100000001,1690,0.01,5720,1716000,300.0,1014,16759,0.000894094817340374,0.0001
-0.09689449000000006,1691,0.01,5724,1717200,300.0,1015,16771,0.0006436507101170719,0.0001
-0.23543220000000006,1692,0.01,5728,1718400,300.0,1015,16783,0.0015255360631272197,0.0001
-0.23072648999999998,1692,0.01,5732,1719600,300.0,1015,16795,0.001372581347823143,0.0001
-0.19013032000000002,1693,0.01,5736,1720800,300.0,1015,16807,0.0032846955582499504,0.0001
-0.10389829999999999,1694,0.01,5740,1722000,300.0,1016,16819,0.0028134912718087435,0.0001
-0.22153535999999996,1695,0.01,5744,1723200,300.0,1016,16831,0.0007154549239203334,0.0001
-0.26574848999999995,1695,0.01,5748,1724400,300.0,1016,16843,0.0005130859208293259,0.0001
-0.39380802000000004,1696,0.01,5752,1725600,300.0,1017,16855,0.002612767741084099,0.0001
-0.31101751,1697,0.01,5756,1726800,300.0,1017,16867,0.0020031535532325506,0.0001
-0.38289829,1698,0.01,5760,1728000,300.0,1017,16879,0.0007268717745319009,0.0001
-0.47613454,1699,0.01,5764,1729200,300.0,1017,16891,0.0006443263264372945,0.0001
-0.57986478,1700,0.01,5768,1730400,300.0,1017,16903,0.0005917036905884743,0.0001
-0.5889347599999999,1700,0.01,5772,1731600,300.0,1018,16915,0.002947856904938817,0.0001
-0.64320023,1701,0.01,5776,1732800,300.0,1018,16927,0.0020568177569657564,0.0001
-0.7065488399999998,1702,0.01,5780,1734000,300.0,1018,16939,0.0006747602601535618,0.0001
-0.59121705,1703,0.01,5784,1735200,300.0,1018,16951,0.0008564818417653441,0.0001
-0.5152092,1703,0.01,5788,1736400,300.0,1019,16963,0.0012018360430374742,0.0001
-0.49122869,1704,0.01,5792,1737600,300.0,1019,16975,0.0007590441964566708,0.0001
-0.46857817999999996,1705,0.01,5796,1738800,300.0,1019,16987,0.0014882272807881236,0.0001
-0.45675517,1706,0.01,5800,1740000,300.0,1019,16999,0.0010399611201137304,0.0001
-0.57459216,1706,0.01,5804,1741200,300.0,1020,17011,0.0006010610377416015,0.0001
-0.35312411999999993,1707,0.01,5808,1742400,300.0,1020,17023,0.0011777678737416863,0.0001
-0.40722488999999995,1708,0.01,5812,1743600,300.0,1020,17035,0.0026736778672784567,0.0001
-0.42406037999999996,1708,0.01,5816,1744800,300.0,1020,17047,0.001564306323416531,0.0001
-0.3119929199999999,1709,0.01,5820,1746000,300.0,1021,17059,0.0027684627566486597,0.0001
-0.32729068000000006,1710,0.01,5824,1747200,300.0,1021,17071,0.0011165781179443002,0.0001
-0.05316168000000006,1711,0.01,5828,1748400,300.0,1021,17083,0.0006785787409171462,0.0001
-0.18289007,1711,0.01,5832,1749600,300.0,1022,17095,0.0007591035682708025,0.0001
-0.14474561000000002,1712,0.01,5836,1750800,300.0,1022,17107,0.003855269169434905,0.0001
-0.014341260000000071,1712,0.01,5840,1752000,300.0,1022,17119,0.0009674386237747967,0.0001
-0.04993567000000003,1713,0.01,5844,1753200,300.0,1023,17131,0.0011321345809847116,0.0001
-0.05766095,1714,0.01,5848,1754400,300.0,1023,17143,0.0007743043825030327,0.0001
0.10324715000000005,1714,0.01,5852,1755600,300.0,1023,17155,0.0004886910319328308,0.0001
0.20763919,1715,0.01,5856,1756800,300.0,1023,17167,0.002180773066356778,0.0001
0.20161473000000002,1716,0.01,5860,1758000,300.0,1024,17179,0.0011238360311836004,0.0001
0.31939253000000006,1717,0.01,5864,1759200,300.0,1024,17191,0.0027690487913787365,0.0001
0.27837365999999997,1718,0.01,5868,1760400,300.0,1024,17203,0.001570213818922639,0.0001
0.16107023999999995,1719,0.01,5872,1761600,300.0,1024,17215,0.0014135228702798486,0.0001
0.2821324,1719,0.01,5876,1762800,300.0,1025,17227,0.0009492318495176733,0.0001
0.31669874,1720,0.01,5880,1764000,300.0,1025,17239,0.005133495666086674,0.0001
0.17669316000000002,1721,0.01,5884,1765200,300.0,1025,17251,0.0016049961559474468,0.0001
0.059289810000000005,1721,0.01,5888,1766400,300.0,1025,17263,0.0012733041075989604,0.0001
-0.016014960000000012,1723,0.01,5892,1767600,300.0,1025,17275,0.0021617133170366287,0.0001
-0.11599897000000002,1723,0.01,5896,1768800,300.0,1026,17287,0.0005195671692490578,0.0001
-0.19089393000000004,1724,0.01,5900,1770000,300.0,1026,17299,0.0007570042507722974,0.0001
0.06265803999999991,1725,0.01,5904,1771200,300.0,1026,17311,0.0005099172121845186,0.0001
-0.056898139999999986,1726,0.01,5908,1772400,300.0,1026,17323,0.0007001080084592104,0.0001
-0.15477296999999995,1726,0.01,5912,1773600,300.0,1027,17335,0.0005102762370370328,0.0001
-0.18148735000000002,1727,0.01,5916,1774800,300.0,1027,17347,0.0008280614856630564,0.0001
-0.22648434,1728,0.01,5920,1776000,300.0,1027,17359,0.001347793499007821,0.0001
-0.12973122,1729,0.01,5924,1777200,300.0,1027,17371,0.0006866538897156715,0.0001
-0.24517227000000005,1730,0.01,5928,1778400,300.0,1027,17383,0.0016407478833571076,0.0001
-0.14223870000000005,1731,0.01,5932,1779600,300.0,1027,17395,0.0005074501968920231,0.0001
-0.16571191000000007,1731,0.01,5936,1780800,300.0,1028,17407,0.0009678357164375484,0.0001
-0.10804026000000007,1732,0.01,5940,1782000,300.0,1028,17419,0.0006449238280765712,0.0001
-0.15889476000000008,1733,0.01,5944,1783200,300.0,1028,17431,0.0014998808037489653,0.0001
-0.08730311000000011,1734,0.01,5948,1784400,300.0,1028,17443,0.0008105034357868135,0.0001
-0.17435466000000005,1735,0.01,5952,1785600,300.0,1029,17455,0.0010177105432376266,0.0001
-0.23588799000000002,1735,0.01,5956,1786800,300.0,1029,17467,0.002089543268084526,0.0001
-0.22372179000000003,1736,0.01,5960,1788000,300.0,1029,17479,0.0006091119721531868,0.0001
-0.31976825000000003,1737,0.01,5964,1789200,300.0,1029,17491,0.0012196879833936691,0.0001
-0.25337937,1738,0.01,5968,1790400,300.0,1030,17503,0.0018680209759622812,0.0001
-0.22376887999999995,1738,0.01,5972,1791600,300.0,1030,17515,0.000451020197942853,0.0001
-0.29312031,1739,0.01,5976,1792800,300.0,1030,17527,0.0009958199225366116,0.0001
-0.30307955999999986,1740,0.01,5980,1794000,300.0,1030,17539,0.001056848093867302,0.0001
-0.22561243999999983,1740,0.01,5984,1795200,300.0,1031,17551,0.0005483533022925258,0.0001
-0.1700313500000001,1741,0.01,5988,1796400,300.0,1031,17563,0.0029577030800282955,0.0001
-0.12789146000000018,1742,0.01,5992,1797600,300.0,1031,17575,0.003933692816644907,0.0001
0.023070289999999955,1743,0.01,5996,1798800,300.0,1031,17587,0.002556733088567853,0.0001
-0.017938750000000045,1797,0.01,6000,1800000,300.0,1001,17599,0.0005628356011584401,0.0001
-0.3741818500000001,1798,0.01,6004,1801200,300.0,1001,17611,0.001054649823345244,0.0001
-0.40552126,1799,0.01,6008,1802400,300.0,1001,17623,0.000676844734698534,0.0001
-0.3090587300000001,1799,0.01,6012,1803600,300.0,1002,17635,0.001125320908613503,0.0001
-0.3566566000000001,1800,0.01,6016,1804800,300.0,1002,17647,0.001218303688801825,0.0001
-0.3039472900000001,1801,0.01,6020,1806000,300.0,1002,17659,0.00218598498031497,0.0001
-0.4357517200000002,1801,0.01,6024,1807200,300.0,1003,17671,0.0006897221901454031,0.0001
-0.4187532399999999,1802,0.01,6028,1808400,300.0,1003,17683,0.0011022062972187996,0.0001
-0.41226166999999997,1803,0.01,6032,1809600,300.0,1003,17695,0.00422478374093771,0.0001
-0.34906133000000006,1803,0.01,6036,1810800,300.0,1003,17707,0.0006981998449191451,0.0001
-0.41168303000000017,1804,0.01,6040,1812000,300.0,1004,17719,0.000806784606538713,0.0001
-0.43471097000000014,1805,0.01,6044,1813200,300.0,1004,17731,0.0022651953622698784,0.0001
-0.5693997500000001,1805,0.01,6048,1814400,300.0,1004,17743,0.008117910474538803,0.0001
-0.44843693,1806,0.01,6052,1815600,300.0,1004,17755,0.00134671526029706,0.0001
-0.6673263999999999,1807,0.01,6056,1816800,300.0,1005,17767,0.0010843602940440178,0.0001
-0.6762124800000001,1808,0.01,6060,1818000,300.0,1005,17779,0.0006498363218270242,0.0001
-0.57128981,1809,0.01,6064,1819200,300.0,1005,17791,0.00036229100078344345,0.0001
-0.6180242200000001,1809,0.01,6068,1820400,300.0,1005,17803,0.0011961294803768396,0.0001
-0.7089139200000001,1810,0.01,6072,1821600,300.0,1006,17815,0.0014428223948925734,0.0001
-0.7406067399999999,1811,0.01,6076,1822800,300.0,1006,17827,0.003996864426881075,0.0001
-0.6788515700000001,1811,0.01,6080,1824000,300.0,1006,17839,0.002794434782117605,0.0001
-0.6357109600000002,1812,0.01,6084,1825200,300.0,1006,17851,0.003224705345928669,0.0001
-0.5992775799999999,1813,0.01,6088,1826400,300.0,1007,17863,0.0011391823645681143,0.0001
